21:22:30,E1, INFO [main], org.apache.hadoop.mapreduce.v2.app.MRAppMaster,E1, Created MRAppMaster for application appattempt_1520312829716_0001_000001,,,,,,,,,,
21:22:32,E2, INFO [main], org.apache.hadoop.mapreduce.v2.app.MRAppMaster,E2, Executing with tokens:,,,,,,,,,,
21:22:32,E3, INFO [main], org.apache.hadoop.mapreduce.v2.app.MRAppMaster,E3,Kind: YARN_AM_RM_TOKEN Service Ident (org.apache.hadoop.yarn.security.AMRMTokenIdentifier@1618346a),, ,,,,,,,,
21:22:33,E4, INFO [main], org.apache.hadoop.mapreduce.v2.app.MRAppMaster,E4, Using mapred newApiCommitter.,,,,,,,,,,
21:22:33,E5, INFO [main], org.apache.hadoop.mapreduce.v2.app.MRAppMaster,E5, OutputCommitter set in config null,,,,,,,,,,
21:22:33,E6, INFO [main], org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,E6, File Output Committer Algorithm version is 1,,,,,,,,,,
21:22:33,E7, INFO [main], org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,E7, FileOutputCommitter skip cleanup _temporary folders under output directory:false  ignore cleanup failures false,, ,,,,,,,,
21:22:34,E8, INFO [main], org.apache.hadoop.mapreduce.v2.app.MRAppMaster,E8, OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter,,,,,,,,,,
21:22:35,E9, INFO [main], org.apache.hadoop.yarn.event.AsyncDispatcher,E9, Registering class org.apache.hadoop.mapreduce.jobhistory.EventType for class org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler,,,,,,,,,,
21:22:35,E9, INFO [main], org.apache.hadoop.yarn.event.AsyncDispatcher,E9, Registering class org.apache.hadoop.mapreduce.v2.app.job.event.JobEventType for class org.apache.hadoop.mapreduce.v2.app.MRAppMaster$JobEventDispatcher,,,,,,,,,,
21:22:35,E9, INFO [main], org.apache.hadoop.yarn.event.AsyncDispatcher,E9, Registering class org.apache.hadoop.mapreduce.v2.app.job.event.TaskEventType for class org.apache.hadoop.mapreduce.v2.app.MRAppMaster$TaskEventDispatcher,,,,,,,,,,
