08:07:26,156836,3765852,96.00,11716,841692,8971352,72.87
08:07:27,147612,3775076,96.24,11760,846052,8977184,72.92
08:07:28,141132,3781556,96.40,11760,848148,8983504,72.97
08:07:29,135940,3786748,96.53,11760,849540,8985804,72.99
08:07:30,135072,3787616,96.56,11764,849700,8986452,72.99
08:07:31,104152,3818536,97.34,11984,850344,9086276,73.80
08:07:32,152792,3769896,96.10,11752,783320,9087800,73.82
08:07:33,152768,3769920,96.11,11680,776936,9090156,73.84
08:07:34,151544,3771144,96.14,11020,766556,9090144,73.84
08:07:35,155016,3767672,96.05,9980,755200,9090144,73.84
08:07:36,152644,3770044,96.11,9416,751000,9090156,73.84
08:07:37,152720,3769968,96.11,9416,746888,9094864,73.87
08:07:38,152348,3770340,96.12,9012,745056,9096648,73.89
08:07:39,152588,3770100,96.11,8996,740800,9100956,73.92
08:07:40,153172,3769516,96.10,8988,734340,9114780,74.04
08:07:41,156552,3766136,96.01,8972,732956,9119036,74.07
08:07:42,152220,3770468,96.12,8968,726708,9170000,74.48
08:07:43,151412,3771276,96.14,8944,720972,9173380,74.51
08:07:44,154420,3768268,96.06,8920,713940,9176244,74.54
08:07:45,154884,3767804,96.05,8896,712220,9177828,74.55
08:07:46,151952,3770736,96.13,8900,684480,9375992,76.16
08:07:47,151472,3771216,96.14,8844,654556,9472096,76.94
08:07:48,152020,3770668,96.12,8636,615760,9573340,77.76
08:07:49,184784,3737904,95.29,7688,558180,9578988,77.81
08:07:50,169036,3753652,95.69,7688,558132,9580536,77.82
08:07:51,205384,3717304,94.76,2016,508276,9583112,77.84
08:07:52,256968,3665720,93.45,1260,445360,9582084,77.83
08:07:53,242740,3679948,93.81,1232,445688,9582060,77.83
08:07:54,236416,3686272,93.97,1260,446588,9582064,77.83
08:07:55,226884,3695804,94.22,1384,447072,9583504,77.84
08:07:56,215948,3706740,94.49,1404,448856,9583304,77.84
08:07:57,200200,3722488,94.90,1420,449684,9584552,77.85
08:07:58,187304,3735384,95.23,1464,450356,9585572,77.86
